      1788 7.508055867047718+2-1.205786327250837+1 2.539999961853028+1
      1789 7.510784977615562+2-1.307638182028237+1 2.539999961853028+1
      1790 7.513514088096062+2-1.409490037039682+1 2.539999961853028+1
      1791 7.516243198489210+2-1.511341892285171+1 2.539999961853028+1
      1792 7.518972308795016+2-1.613193747764703+1 2.539999961853028+1
      1793 7.521701419013474+2-1.715045603478279+1 2.539999961853028+1
      1794 7.524430529144586+2-1.816897459425899+1 2.539999961853028+1
      1795 7.527159639188352+2-1.918749315607564+1 2.539999961853028+1
      1796 7.529888749144772+2-2.020601172023271+1 2.539999961853028+1
      1797 7.532617859013848+2-2.122453028673023+1 2.539999961853028+1
      1798 7.535346968795574+2-2.224304885556819+1 2.539999961853028+1
      1799 7.538076078489952+2-2.326156742674659+1 2.539999961853028+1
      1800 7.540805188096988+2-2.428008600026542+1 2.539999961853028+1
      1801 7.543534297616676+2-2.529860457612469+1 2.539999961853028+1
      1802 7.546263407049014+2-2.631712315432440+1 2.539999961853028+1
      1803 7.548992516394012+2-2.733564173486454+1 2.539999961853028+1
      1804 7.551721625651658+2-2.835416031774514+1 2.539999961853028+1
      1805 7.554450734821962+2-2.937267890296617+1 2.539999961853028+1
      1806 7.557179843904918+2-3.039119749052764+1 2.539999961853028+1
      1807 7.559908952900526+2-3.140971608042954+1 2.539999961853028+1
      1808 7.562638061808790+2-3.242823467267189+1 2.539999961853028+1
      1809 7.565367170629708+2-3.344675326725468+1 2.539999961853028+1
      1810 7.568096279363276+2-3.446527186417789+1 2.539999961853028+1
      1811 7.570825388009500+2-3.548379046344156+1 2.539999961853028+1
      1812 7.573554496568380+2-3.650230906504565+1 2.539999961853028+1
      1813 7.576283605039910+2-3.752082766899019+1 2.539999961853028+1
      1814 7.579012713424094+2-3.853934627527516+1 2.539999961853028+1
      1815 7.581741821720932+2-3.955786488390058+1 2.539999961853028+1
      1816 7.584470929930424+2-4.057638349486644+1 2.539999961853028+1
      1817 7.587200038052572+2-4.159490210817272+1 2.539999961853028+1
      1818 7.589929146087374+2-4.261342072381946+1 2.539999961853028+1
      1819 7.592658254034824+2-4.363193934180664+1 2.539999961853028+1
      1820 7.595387361894930+2-4.465045796213424+1 2.539999961853028+1
      1821 7.598116469667688+2-4.566897658480228+1 2.539999961853028+1
      1822 7.600845577353104+2-4.668749520981076+1 2.539999961853027+1
      1823 7.603574684951170+2-4.770601383715970+1 2.539999961853028+1
      1824 7.606303792461892+2-4.872453246684906+1 2.539999961853028+1
      1825 7.609032899885266+2-4.974305109887886+1 2.539999961853028+1
      1826 7.611762007221294+2-5.076156973324910+1 2.539999961853028+1
      1827 7.614491114469976+2-5.178008836995980+1 2.539999961853028+1
      1828 7.617220221631310+2-5.279860700901092+1 2.539999961853028+1
      1829 7.619949328705302+2-5.381712565040248+1 2.539999961853028+1
      1830 7.622678435691944+2-5.483564429413446+1 2.539999961853027+1
      1831 7.625407542591240+2-5.585416294020690+1 2.539999961853028+1
      1832 7.628136649403190+2-5.687268158861978+1 2.539999961853028+1
      1833 7.630865756127796+2-5.789120023937310+1 2.539999961853028+1
      1834 7.633594862765050+2-5.890971889246684+1 2.539999961853028+1
      1835 7.636323969314962+2-5.992823754790102+1 2.539999961853028+1
      1836 7.639053075777528+2-6.094675620567566+1 2.539999961853028+1
      1837 7.641782182152746+2-6.196527486579072+1 2.539999961853028+1
      1838 7.644511288440614+2-6.298379352824624+1 2.539999961853028+1
      1839 7.647240394641140+2-6.400231219304216+1 2.539999961853028+1
      1840 7.649969500754320+2-6.502083086017854+1 2.539999961853028+1
      1841 7.652698606780152+2-6.603934952965538+1 2.539999961853027+1
      1842 7.655427712718640+2-6.705786820147264+1 2.539999961853028+1
      1843 7.658156818569778+2-6.807638687563032+1 2.539999961853028+1
      1844 7.660885924333574+2-6.909490555212848+1 2.539999961853028+1
      1845 7.663615030010018+2-7.011342423096706+1 2.539999961853028+1
      1846 7.666344135599122+2-7.113194291214610+1 2.539999961853028+1
      1847 7.669073241100876+2-7.215046159566556+1 2.539999961853028+1
      1848 7.671802346515282+2-7.316898028152544+1 2.539999961853028+1
      1849 7.674531451842340+2-7.418749896972576+1 2.539999961853027+1
      1850 7.677260557082058+2-7.520601766026652+1 2.539999961853028+1
      1851 7.679989662234424+2-7.622453635314776+1 2.539999961853028+1
      1869 7.272001345476836+2 7.113194677495112+1 2.539999961853028+1
      1870 7.274730463130058+2 7.011342841702916+1 2.539999961853028+1
      1871 7.277459580697040+2 6.909491005679644+1 2.539999961853028+1
      1872 7.280188698177784+2 6.807639169425302+1 2.539999961853028+1
      1873 7.282917815572290+2 6.705787332939880+1 2.539999961853028+1
      1874 7.285646932880558+2 6.603935496223392+1 2.539999961853029+1
      1875 7.288376050102588+2 6.502083659275822+1 2.539999961853028+1
      1876 7.291105167238380+2 6.400231822097182+1 2.539999961853028+1
      1877 7.293834284287932+2 6.298379984687468+1 2.539999961853028+1
      1878 7.296563401251250+2 6.196528147046676+1 2.539999961853028+1
      1879 7.299292518128328+2 6.094676309174812+1 2.539999961853028+1
      1880 7.302021634919164+2 5.992824471071874+1 2.539999961853028+1
      1881 7.304750751623766+2 5.890972632737864+1 2.539999961853028+1
      1882 7.307479868242128+2 5.789120794172776+1 2.539999961853028+1
      1883 7.310208984774256+2 5.687268955376618+1 2.539999961853028+1
      1884 7.312938101220142+2 5.585417116349380+1 2.539999961853027+1
      1885 7.315667217579790+2 5.483565277091074+1 2.539999961853028+1
      1886 7.318396333853204+2 5.381713437601690+1 2.539999961853028+1
      1887 7.321125450040376+2 5.279861597881232+1 2.539999961853028+1
      1888 7.323854566141310+2 5.178009757929702+1 2.539999961853028+1
      1889 7.326583682156008+2 5.076157917747098+1 2.539999961853028+1
      1890 7.329312798084468+2 4.974306077333420+1 2.539999961853029+1
      1891 7.332041913926684+2 4.872454236688664+1 2.539999961853028+1
      1892 7.334771029682670+2 4.770602395812836+1 2.539999961853028+1
      1893 7.337500145352414+2 4.668750554705934+1 2.539999961853028+1
      1894 7.340229260935922+2 4.566898713367958+1 2.539999961853028+1
      1895 7.342958376433188+2 4.465046871798906+1 2.539999961853028+1
      1896 7.345687491844220+2 4.363195029998783+1 2.539999961853028+1
      1897 7.348416607169012+2 4.261343187967584+1 2.539999961853028+1
      1898 7.351145722407566+2 4.159491345705311+1 2.539999961853028+1
      1899 7.353874837559882+2 4.057639503211963+1 2.539999961853028+1
      1900 7.356603952625960+2 3.955787660487540+1 2.539999961853027+1
      1901 7.359333067605800+2 3.853935817532044+1 2.539999961853028+1
      1902 7.362062182499400+2 3.752083974345473+1 2.539999961853028+1
      1903 7.364791297306766+2 3.650232130927829+1 2.539999961853028+1
      1904 7.367520412027890+2 3.548380287279111+1 2.539999961853028+1
      1905 7.370249526662778+2 3.446528443399318+1 2.539999961853028+1
      1906 7.372978641211430+2 3.344676599288452+1 2.539999961853028+1
      1907 7.375707755673838+2 3.242824754946510+1 2.539999961853028+1
      1908 7.378436870050012+2 3.140972910373495+1 2.539999961853028+1
      1909 7.381165984339946+2 3.039121065569405+1 2.539999961853028+1
      1910 7.383895098543644+2 2.937269220534241+1 2.539999961853028+1
      1911 7.386624212661106+2 2.835417375268003+1 2.539999961853028+1
      1912 7.389353326692328+2 2.733565529770692+1 2.539999961853028+1
      1913 7.392082440637308+2 2.631713684042305+1 2.539999961853028+1
      1914 7.394811554496054+2 2.529861838082844+1 2.539999961853028+1
      1915 7.397540668268562+2 2.428009991892309+1 2.539999961853028+1
      1916 7.400269781954828+2 2.326158145470700+1 2.539999961853028+1
      1917 7.402998895554860+2 2.224306298818017+1 2.539999961853028+1
      1918 7.405728009068654+2 2.122454451934259+1 2.539999961853028+1
      1919 7.408457122496206+2 2.020602604819428+1 2.539999961853028+1
      1920 7.411186235837524+2 1.918750757473522+1 2.539999961853028+1
      1921 7.413915349092602+2 1.816898909896543+1 2.539999961853028+1
      1922 7.416644462261444+2 1.715047062088489+1 2.539999961853028+1
      1923 7.419373575344046+2 1.613195214049360+1 2.539999961853028+1
      1924 7.422102688340410+2 1.511343365779158+1 2.539999961853028+1
      1925 7.424831801250536+2 1.409491517277881+1 2.539999961853028+1
      1926 7.427560914074424+2 1.307639668545530+1 2.539999961853028+1
      1927 7.430290026812072+2 1.205787819582105+1 2.539999961853028+1
      1928 7.433019139463484+2 1.103935970387606+1 2.539999961853028+1
      1929 7.435748252028658+2 1.002084120962033+1 2.539999961853028+1
      1930 7.438477364507594+2 9.002322713053854+0 2.539999961853028+1
      1931 7.441206476900292+2 7.983804214176636+0 2.539999961853028+1
      1932 7.443935589206748+2 6.965285712988672+0 2.539999961853028+1
      1933 7.446664701426972+2 5.946767209489974+0 2.539999961853028+1
      1934 7.449393813560958+2 4.928248703680536+0 2.539999961853028+1
      1935 7.452122925608702+2 3.909730195560351+0 2.539999961853028+1
      1936 7.454852037570208+2 2.891211685129422+0 2.539999961853028+1
      1937 7.457581149445480+2 1.872693172387757+0 2.539999961853028+1
      1938 7.460310261234510+2 8.541746573353443-1 2.539999961853028+1
      1939 7.463039372937300+2-1.643438600278112-1 2.539999961853028+1
      1940 7.465768484553858+2-1.182862379701703+0 2.539999961853029+1
      1941 7.468497596084174+2-2.201380901686339+0 2.539999961853028+1
      1942 7.471226707528252+2-3.219899425981718+0 2.539999961853028+1
      1943 7.473955818886094+2-4.238417952587837+0 2.539999961853028+1
      1944 7.476684930157696+2-5.256936481504698+0 2.539999961853028+1
      1945 7.479414041343062+2-6.275455012732300+0 2.539999961853028+1
      1946 7.482143152442188+2-7.293973546270648+0 2.539999961853028+1
      1947 7.484872263455076+2-8.312492082119734+0 2.539999961853027+1
      1948 7.487601374381724+2-9.331010620279562+0 2.539999961853028+1
      1949 7.490330485222136+2-1.034952916075013+1 2.539999961853028+1
      1950 7.493059595976312+2-1.136804770353145+1 2.539999961853028+1
      1951 7.495788706644248+2-1.238656624862350+1 2.539999961853028+1
      1952 7.498517817225948+2-1.340508479602630+1 2.539999961853028+1
      1953 7.501246927721408+2-1.442360334573984+1 2.539999961853029+1
      1954 7.503976038130626+2-1.544212189776412+1 2.539999961853028+1
      1955 7.506705148453614+2-1.646064045209914+1 2.539999961853028+1
      1956 7.509434258690360+2-1.747915900874490+1 2.539999961853029+1
      1957 7.512163368840864+2-1.849767756770141+1 2.539999961853028+1
      1958 7.514892478905134+2-1.951619612896867+1 2.539999961853028+1
      1959 7.517621588883166+2-2.053471469254665+1 2.539999961853028+1
      1960 7.520350698774962+2-2.155323325843537+1 2.539999961853028+1
      1961 7.523079808580516+2-2.257175182663486+1 2.539999961853028+1
      1962 7.525808918299836+2-2.359027039714507+1 2.539999961853028+1
      1963 7.528538027932912+2-2.460878896996602+1 2.539999961853028+1
      1964 7.531267137479754+2-2.562730754509773+1 2.539999961853028+1
      1965 7.533996246940358+2-2.664582612254016+1 2.539999961853028+1
      1966 7.536725356314722+2-2.766434470229334+1 2.539999961853028+1
      1967 7.539454465602850+2-2.868286328435727+1 2.539999961853028+1
      1968 7.542183574804740+2-2.970138186873194+1 2.539999961853029+1
      1969 7.544912683920390+2-3.071990045541735+1 2.539999961853029+1
      1970 7.547641792949800+2-3.173841904441350+1 2.539999961853028+1
      1971 7.550370901892974+2-3.275693763572039+1 2.539999961853027+1
      1972 7.553100010749912+2-3.377545622933802+1 2.539999961853027+1
      1973 7.555829119520610+2-3.479397482526639+1 2.539999961853027+1
      1974 7.558558228205070+2-3.581249342350551+1 2.539999961853027+1
      1975 7.561287336803294+2-3.683101202405539+1 2.539999961853028+1
      1976 7.564016445315276+2-3.784953062691597+1 2.539999961853027+1
      1977 7.566745553741024+2-3.886804923208732+1 2.539999961853028+1
      1978 7.569474662080532+2-3.988656783956941+1 2.539999961853028+1
      1979 7.572203770333802+2-4.090508644936224+1 2.539999961853028+1
      1980 7.574932878500832+2-4.192360506146580+1 2.539999961853028+1
      1981 7.577661986581628+2-4.294212367588012+1 2.539999961853028+1
      1982 7.580391094576184+2-4.396064229260517+1 2.539999961853028+1
      1983 7.583120202484502+2-4.497916091164096+1 2.539999961853028+1
      1984 7.585849310306582+2-4.599767953298750+1 2.539999961853028+1
      1985 7.588578418042422+2-4.701619815664478+1 2.539999961853028+1
      1986 7.591307525692024+2-4.803471678261280+1 2.539999961853028+1
      1987 7.594036633255392+2-4.905323541089156+1 2.539999961853028+1
      1988 7.596765740732520+2-5.007175404148108+1 2.539999961853028+1
      1989 7.599494848123408+2-5.109027267438132+1 2.539999961853028+1
      1990 7.602223955428060+2-5.210879130959230+1 2.539999961853028+1
      1991 7.604953062646472+2-5.312730994711404+1 2.539999961853028+1
      1992 7.607682169778648+2-5.414582858694650+1 2.539999961853028+1
      1993 7.610411276824584+2-5.516434722908970+1 2.539999961853027+1
      1994 7.613140383784280+2-5.618286587354366+1 2.539999961853027+1
      1995 7.615869490657742+2-5.720138452030836+1 2.539999961853027+1
      1996 7.618598597444966+2-5.821990316938380+1 2.539999961853027+1
      1997 7.621327704145950+2-5.923842182076998+1 2.539999961853028+1
      1998 7.624056810760698+2-6.025694047446690+1 2.539999961853028+1
      1999 7.626785917289208+2-6.127545913047456+1 2.539999961853028+1
      2000 7.629515023731478+2-6.229397778879298+1 2.539999961853028+1
      2001 7.632244130087508+2-6.331249644942212+1 2.539999961853028+1
      2002 7.634973236357302+2-6.433101511236202+1 2.539999961853028+1
      2003 7.637702342540860+2-6.534953377761266+1 2.539999961853028+1
      2004 7.640431448638178+2-6.636805244517400+1 2.539999961853028+1
      2005 7.643160554649258+2-6.738657111504612+1 2.539999961853028+1
      2006 7.645889660574098+2-6.840508978722898+1 2.539999961853027+1
      2007 7.648618766412704+2-6.942360846172258+1 2.539999961853028+1
      2008 7.651347872165070+2-7.044212713852696+1 2.539999961853028+1
      2009 7.654076977831196+2-7.146064581764200+1 2.539999961853028+1
      2010 7.656806083411084+2-7.247916449906782+1 2.539999961853027+1
      2011 7.659535188904738+2-7.349768318280438+1 2.539999961853027+1
      2012 7.662264294312152+2-7.451620186885172+1 2.539999961853028+1
      2013 7.664993399633326+2-7.553472055720976+1 2.539999961853028+1
      2014 7.667722504868264+2-7.655323924787856+1 2.539999961853028+1
      2037 7.273379668307212+2 6.571065454043062+1 2.539999961853028+1
      2038 7.276108785457760+2 6.469213616903952+1 2.539999961853029+1
      2039 7.278837902523172+2 6.367361779536734+1 2.539999961853027+1
      2040 7.281567019503458+2 6.265509941941414+1 2.539999961853028+1
      2041 7.284296136398614+2 6.163658104117992+1 2.539999961853028+1
      2042 7.287025253208640+2 6.061806266066462+1 2.539999961853028+1
      2043 7.289754369933536+2 5.959954427786832+1 2.539999961853028+1
      2044 7.292483486573302+2 5.858102589279096+1 2.539999961853028+1
      2045 7.295212603127936+2 5.756250750543250+1 2.539999961853028+1
      2046 7.297941719597444+2 5.654398911579306+1 2.539999961853028+1
      2047 7.300670835981822+2 5.552547072387254+1 2.539999961853027+1
      2048 7.303399952281070+2 5.450695232967098+1 2.539999961853028+1
      2049 7.306129068495186+2 5.348843393318838+1 2.539999961853027+1
      2050 7.308858184624174+2 5.246991553442472+1 2.539999961853028+1
      2051 7.311587300668032+2 5.145139713338004+1 2.539999961853028+1
      2052 7.314316416626760+2 5.043287873005432+1 2.539999961853028+1
      2053 7.317045532500358+2 4.941436032444752+1 2.539999961853028+1
      2054 7.319774648288824+2 4.839584191655970+1 2.539999961853028+1
      2055 7.322503763992164+2 4.737732350639084+1 2.539999961853028+1
      2056 7.325232879610374+2 4.635880509394092+1 2.539999961853028+1
      2057 7.327961995143452+2 4.534028667920996+1 2.539999961853028+1
      2058 7.330691110591400+2 4.432176826219794+1 2.539999961853028+1
      2059 7.333420225954220+2 4.330324984290488+1 2.539999961853028+1
      2060 7.336149341231912+2 4.228473142133080+1 2.539999961853028+1
      2061 7.338878456424468+2 4.126621299747565+1 2.539999961853027+1
      2062 7.341607571531900+2 4.024769457133946+1 2.539999961853027+1
      2063 7.344336686554200+2 3.922917614292221+1 2.539999961853028+1
      2064 7.347065801491370+2 3.821065771222395+1 2.539999961853028+1
      2065 7.349794916343412+2 3.719213927924460+1 2.539999961853028+1
      2066 7.352524031110322+2 3.617362084398424+1 2.539999961853028+1
      2067 7.355253145792104+2 3.515510240644282+1 2.539999961853028+1
      2068 7.357982260388756+2 3.413658396662036+1 2.539999961853028+1
      2069 7.360711374900278+2 3.311806552451686+1 2.539999961853027+1
      2070 7.363440489326670+2 3.209954708013229+1 2.539999961853027+1
      2071 7.366169603667932+2 3.108102863346670+1 2.539999961853028+1
      2072 7.368898717924064+2 3.006251018452004+1 2.539999961853028+1
      2073 7.371627832095066+2 2.904399173329236+1 2.539999961853028+1
      2074 7.374356946180940+2 2.802547327978363+1 2.539999961853028+1
      2075 7.377086060181682+2 2.700695482399384+1 2.539999961853028+1
      2076 7.379815174097294+2 2.598843636592302+1 2.539999961853028+1
      2077 7.382544287927776+2 2.496991790557115+1 2.539999961853028+1
      2078 7.385273401673134+2 2.395139944293824+1 2.539999961853028+1
      2079 7.388002515333358+2 2.293288097802428+1 2.539999961853028+1
      2080 7.390731628908450+2 2.191436251082926+1 2.539999961853028+1
      2081 7.393460742398414+2 2.089584404135322+1 2.539999961853028+1
      2082 7.396189855803250+2 1.987732556959612+1 2.539999961853028+1
      2083 7.398918969122954+2 1.885880709555798+1 2.539999961853028+1
      2084 7.401648082357530+2 1.784028861923879+1 2.539999961853028+1
      2085 7.404377195506976+2 1.682177014063856+1 2.539999961853028+1
      2086 7.407106308571288+2 1.580325165975728+1 2.539999961853028+1
      2087 7.409835421550472+2 1.478473317659496+1 2.539999961853028+1
      2088 7.412564534444534+2 1.376621469115159+1 2.539999961853028+1
      2089 7.415293647253458+2 1.274769620342718+1 2.539999961853028+1
      2090 7.418022759977252+2 1.172917771342171+1 2.539999961853028+1
      2091 7.420751872615922+2 1.071065922113522+1 2.539999961853027+1
      2092 7.423480985169458+2 9.692140726567663+0 2.539999961853028+1
      2093 7.426210097637864+2 8.673622229719070+0 2.539999961853028+1
      2094 7.428939210021142+2 7.655103730589434+0 2.539999961853028+1
      2095 7.431668322319288+2 6.636585229178748+0 2.539999961853027+1
      2096 7.434397434532306+2 5.618066725487024+0 2.539999961853028+1
      2097 7.437126546660192+2 4.599548219514248+0 2.539999961853028+1
      2098 7.439855658702952+2 3.581029711260429+0 2.539999961853028+1
      2099 7.442584770660580+2 2.562511200725565+0 2.539999961853028+1
      2100 7.445313882533080+2 1.543992687909655+0 2.539999961853028+1
      2101 7.448042994320448+2 5.254741728126968-1 2.539999961853028+1
      2102 7.450772106022684+2-4.930443445653050-1 2.539999961853028+1
      2103 7.453501217639796+2-1.511562864224349+0 2.539999961853028+1
      2104 7.456230329171774+2-2.530081386164440+0 2.539999961853028+1
      2105 7.458959440618626+2-3.548599910385575+0 2.539999961853028+1
      2106 7.461688551980346+2-4.567118436887756+0 2.539999961853028+1
      2107 7.464417663256932+2-5.585636965670984+0 2.539999961853028+1
      2108 7.467146774448394+2-6.604155496735254+0 2.539999961853027+1
      2109 7.469875885554726+2-7.622674030080572+0 2.539999961853028+1
      2110 7.472604996575926+2-8.641192565706934+0 2.539999961853028+1
      2111 7.475334107511996+2-9.659711103614342+0 2.539999961853028+1
      2112 7.478063218362938+2-1.067822964380279+1 2.539999961853028+1
      2113 7.480792329128748+2-1.169674818627229+1 2.539999961853028+1
      2114 7.483521439809430+2-1.271526673102284+1 2.539999961853028+1
      2115 7.486250550404982+2-1.373378527805442+1 2.539999961853028+1
      2116 7.488979660915404+2-1.475230382736706+1 2.539999961853028+1
      2117 7.491708771340694+2-1.577082237896074+1 2.539999961853028+1
      2118 7.494437881680856+2-1.678934093283546+1 2.539999961853028+1
      2119 7.497166991935890+2-1.780785948899123+1 2.539999961853028+1
      2120 7.499896102105792+2-1.882637804742804+1 2.539999961853028+1
      2121 7.502625212190568+2-1.984489660814591+1 2.539999961853028+1
      2122 7.505354322190212+2-2.086341517114481+1 2.539999961853028+1
      2123 7.508083432104724+2-2.188193373642475+1 2.539999961853028+1
      2124 7.510812541934108+2-2.290045230398575+1 2.539999961853028+1
      2125 7.513541651678360+2-2.391897087382779+1 2.539999961853028+1
      2126 7.516270761337486+2-2.493748944595088+1 2.539999961853028+1
      2127 7.518999870911480+2-2.595600802035501+1 2.539999961853027+1
      2128 7.521728980400342+2-2.697452659704018+1 2.539999961853028+1
      2129 7.524458089804080+2-2.799304517600641+1 2.539999961853028+1
      2130 7.527187199122682+2-2.901156375725368+1 2.539999961853028+1
      2131 7.529916308356156+2-3.003008234078197+1 2.539999961853027+1
      2132 7.532645417504504+2-3.104860092659134+1 2.539999961853028+1
      2133 7.535374526567720+2-3.206711951468174+1 2.539999961853027+1
      2134 7.538103635545806+2-3.308563810505320+1 2.539999961853028+1
      2135 7.540832744438762+2-3.410415669770569+1 2.539999961853028+1
      2136 7.543561853246588+2-3.512267529263923+1 2.539999961853028+1
      2137 7.546290961969286+2-3.614119388985380+1 2.539999961853028+1
      2138 7.549020070606854+2-3.715971248934943+1 2.539999961853028+1
      2139 7.551749179159288+2-3.817823109112611+1 2.539999961853028+1
      2140 7.554478287626594+2-3.919674969518381+1 2.539999961853028+1
      2141 7.557207396008774+2-4.021526830152259+1 2.539999961853028+1
      2142 7.559936504305820+2-4.123378691014238+1 2.539999961853028+1
      2143 7.562665612517738+2-4.225230552104324+1 2.539999961853028+1
      2144 7.565394720644528+2-4.327082413422514+1 2.539999961853028+1
      2145 7.568123828686186+2-4.428934274968810+1 2.539999961853028+1
      2146 7.570852936642714+2-4.530786136743210+1 2.539999961853028+1
      2147 7.573582044514114+2-4.632637998745712+1 2.539999961853028+1
      2148 7.576311152300382+2-4.734489860976320+1 2.539999961853028+1
      2149 7.579040260001520+2-4.836341723435032+1 2.539999961853028+1
      2150 7.581769367617530+2-4.938193586121848+1 2.539999961853028+1
      2151 7.584498475148412+2-5.040045449036772+1 2.539999961853028+1
      2152 7.587227582594160+2-5.141897312179798+1 2.539999961853028+1
      2153 7.589956689954780+2-5.243749175550928+1 2.539999961853028+1
      2154 7.592685797230268+2-5.345601039150164+1 2.539999961853028+1
      2155 7.595414904420628+2-5.447452902977502+1 2.539999961853027+1
      2156 7.598144011525860+2-5.549304767032948+1 2.539999961853028+1
      2157 7.600873118545960+2-5.651156631316496+1 2.539999961853028+1
      2158 7.603602225480932+2-5.753008495828148+1 2.539999961853028+1
      2159 7.606331332330776+2-5.854860360567908+1 2.539999961853028+1
      2160 7.609060439095488+2-5.956712225535768+1 2.539999961853028+1
      2161 7.611789545775068+2-6.058564090731736+1 2.539999961853028+1
      2162 7.614518652369522+2-6.160415956155808+1 2.539999961853028+1
      2163 7.617247758878842+2-6.262267821807982+1 2.539999961853028+1
      2164 7.619976865303036+2-6.364119687688264+1 2.539999961853028+1
      2165 7.622705971642098+2-6.465971553796648+1 2.539999961853028+1
      2166 7.625435077896032+2-6.567823420133140+1 2.539999961853028+1
      2167 7.628164184064834+2-6.669675286697730+1 2.539999961853028+1
      2168 7.630893290148508+2-6.771527153490428+1 2.539999961853028+1
      2169 7.633622396147050+2-6.873379020511232+1 2.539999961853028+1
      2170 7.636351502060462+2-6.975230887760140+1 2.539999961853028+1
      2171 7.639080607888748+2-7.077082755237152+1 2.539999961853028+1
      2172 7.641809713631904+2-7.178934622942268+1 2.539999961853028+1
      2173 7.644538819289928+2-7.280786490875488+1 2.539999961853028+1
      2174 7.647267924862824+2-7.382638359036814+1 2.539999961853028+1
      2175 7.649997030350584+2-7.484490227426242+1 2.539999961853027+1
      2176 7.652726135753226+2-7.586342096043780+1 2.539999961853028+1
      2204 7.272028641566518+2 6.130788600037338+1 2.539999961853028+1
      2205 7.274757758309494+2 6.028936761806148+1 2.539999961853028+1
      2206 7.277486874968444+2 5.927084923349824+1 2.539999961853028+1
      2207 7.280215991543380+2 5.825233084668364+1 2.539999961853028+1
      2208 7.282945108034288+2 5.723381245761768+1 2.539999961853028+1
      2209 7.285674224441176+2 5.621529406630038+1 2.539999961853028+1
      2210 7.288403340764046+2 5.519677567273174+1 2.539999961853028+1
      2211 7.291132457002890+2 5.417825727691176+1 2.539999961853028+1
      2212 7.293861573157716+2 5.315973887884040+1 2.539999961853028+1
      2213 7.296590689228518+2 5.214122047851770+1 2.539999961853028+1
      2214 7.299319805215300+2 5.112270207594366+1 2.539999961853028+1
      2215 7.302048921118060+2 5.010418367111828+1 2.539999961853028+1
      2216 7.304778036936798+2 4.908566526404152+1 2.539999961853028+1
      2217 7.307507152671514+2 4.806714685471342+1 2.539999961853027+1
      2218 7.310236268322212+2 4.704862844313400+1 2.539999961853028+1
      2219 7.312965383888886+2 4.603011002930322+1 2.539999961853028+1
      2220 7.315694499371538+2 4.501159161322108+1 2.539999961853028+1
      2221 7.318423614770168+2 4.399307319488758+1 2.539999961853028+1
      2222 7.321152730084776+2 4.297455477430275+1 2.539999961853028+1
      2223 7.323881845315364+2 4.195603635146657+1 2.539999961853028+1
      2224 7.326610960461930+2 4.093751792637903+1 2.539999961853028+1
      2225 7.329340075524480+2 3.991899949904015+1 2.539999961853028+1
      2226 7.332069190503000+2 3.890048106944990+1 2.539999961853028+1
      2227 7.334798305397502+2 3.788196263760832+1 2.539999961853028+1
      2228 7.337527420207980+2 3.686344420351537+1 2.539999961853028+1
      2229 7.340256534934440+2 3.584492576717110+1 2.539999961853028+1
      2230 7.342985649576878+2 3.482640732857548+1 2.539999961853028+1
      2231 7.345714764135294+2 3.380788888772848+1 2.539999961853027+1
      2232 7.348443878609690+2 3.278937044463016+1 2.539999961853028+1
      2233 7.351172993000064+2 3.177085199928048+1 2.539999961853028+1
      2234 7.353902107306414+2 3.075233355167945+1 2.539999961853028+1
      2235 7.356631221528744+2 2.973381510182707+1 2.539999961853028+1
      2236 7.359360335667054+2 2.871529664972335+1 2.539999961853028+1
      2237 7.362089449721340+2 2.769677819536827+1 2.539999961853028+1
      2238 7.364818563691604+2 2.667825973876185+1 2.539999961853028+1
      2239 7.367547677577848+2 2.565974127990408+1 2.539999961853028+1
      2240 7.370276791380072+2 2.464122281879495+1 2.539999961853028+1
      2241 7.373005905098272+2 2.362270435543447+1 2.539999961853028+1
      2242 7.375735018732452+2 2.260418588982266+1 2.539999961853028+1
      2243 7.378464132282610+2 2.158566742195948+1 2.539999961853028+1
      2244 7.381193245748744+2 2.056714895184496+1 2.539999961853028+1
      2245 7.383922359130860+2 1.954863047947910+1 2.539999961853028+1
      2246 7.386651472428952+2 1.853011200486188+1 2.539999961853028+1
      2247 7.389380585643026+2 1.751159352799331+1 2.539999961853028+1
      2248 7.392109698773076+2 1.649307504887340+1 2.539999961853028+1
      2249 7.394838811819104+2 1.547455656750214+1 2.539999961853028+1
      2250 7.397567924781112+2 1.445603808387953+1 2.539999961853028+1
      2251 7.400297037659098+2 1.343751959800556+1 2.539999961853028+1
      2252 7.403026150453062+2 1.241900110988025+1 2.539999961853028+1
      2253 7.405755263163004+2 1.140048261950358+1 2.539999961853028+1
      2254 7.408484375788926+2 1.038196412687558+1 2.539999961853028+1
      2255 7.411213488330824+2 9.363445631996216+0 2.539999961853028+1
      2256 7.413942600788704+2 8.344927134865513+0 2.539999961853028+1
      2257 7.416671713162560+2 7.326408635483458+0 2.539999961853028+1
      2258 7.419400825452394+2 6.307890133850048+0 2.539999961853028+1
      2259 7.422129937658212+2 5.289371629965296+0 2.539999961853028+1
      2260 7.424859049780004+2 4.270853123829192+0 2.539999961853028+1
      2261 7.427588161817774+2 3.252334615441741+0 2.539999961853028+1
      2262 7.430317273771520+2 2.233816104802941+0 2.539999961853028+1
      2263 7.433046385641252+2 1.215297591912789+0 2.539999961853028+1
      2264 7.435775497426956+2 1.967790767712876-1 2.539999961853028+1
